1403636762.663555383682251,-0.5491678397080238527294682,-0.08141938518641005095854979,-0.3621366746020392990423886,0.74065115557907912346991,0.05711314341385807791251494,-0.04869973669924602260872248,-0.6676842623346653793348082,0,0,0,0,0,0,0,0,0
1403636762.363555431365967,-0.4699027654699843292718242,-0.1191022197021442130537849,-0.4111180978872364666365513,0.6995873166170579748879277,0.03039121218086779374623063,-0.04509426599444309180508839,-0.7124748841964836376661196,0,0,0,0,0,0,0,0,0
1403636762.013555526733398,-0.4290960512636067258895878,-0.08923435316639023728857438,-0.4024918502327969882514935,0.7166392744173790685380254,0.05813182894722468407877614,-0.03363077258794185120382991,-0.6942030263039011828141156,0,0,0,0,0,0,0,0,0
1403636761.663555383682251,-0.3758883247287834183936184,-0.05541460122044254699158472,-0.4130699682711589382222428,0.7117220940897399650282296,0.05697117206734498423559288,-0.03433277646585482234531383,-0.6993048088938828010796556,0,0,0,0,0,0,0,0,0
1403636761.363555431365967,-0.3084130408060036243611535,-0.04319858093049203096036592,-0.4394978376054369251235698,0.7071282525290194520550813,0.03192769428370875739453538,-0.0593051307884453413055148,-0.7038701216615261824216532,0,0,0,0,0,0,0,0,0
1403636761.163555383682251,-0.2680944336464555766141871,-0.07184414583874354498504999,-0.4406065184250866906268129,0.7071233817512484476353052,0.03835028786762768870932661,-0.05193283708419107330689357,-0.7041368846018305482914457,0,0,0,0,0,0,0,0,0
1403636760.913555383682251,-0.2309826091209046527996662,-0.1268478333308958316827386,-0.4214253142079129599295584,0.7028946595765300786595731,0.05200933984399031678735881,-0.03276428012729053207419128,-0.7086329332027552219130939,0,0,0,0,0,0,0,0,0
1403636760.663555383682251,-0.2147849834990321338246133,-0.1803628034820147496564147,-0.3994134132328390207611335,0.7086186155694689237094508,0.04858519806228265430769753,-0.03844415185874456436510016,-0.702866420572934136323795,0,0,0,0,0,0,0,0,0
1403636760.413555383682251,-0.208394751172211678547086,-0.2476086021494496025585619,-0.3816190682739616368834845,0.7140439229782885588448949,0.06053749453596051627313201,-0.02893291702485183830573234,-0.6968782976615892632565874,0,0,0,0,0,0,0,0,0
1403636760.113555431365967,-0.1963226151314010625714701,-0.3042097435511261216412038,-0.3617417287038264261944676,0.714135866689241227689422,0.04499390053070224243514375,-0.04620313477663032242226393,-0.6970299763131853065800669,0,0,0,0,0,0,0,0,0
1403636759.763555526733398,-0.1793133517285501188354147,-0.3581590446835884455900612,-0.3097523707766761669191169,0.7142374626189148534294304,0.06236403659176838198963111,-0.02888706251019905468790938,-0.6965207214431452520386756,0,0,0,0,0,0,0,0,0
1403636759.463555574417114,-0.1487343470416358504060383,-0.4528258591826454515505418,-0.3089518557983393365340419,0.7312246870598299031129841,0.06601931988747281043750093,-0.03430487553356022928374713,-0.678067175656035803221755,0,0,0,0,0,0,0,0,0
1403636759.013555526733398,0.03078683172398846007444817,-0.565839248768184255311553,-0.3325259851636546137854111,0.719251566241729256567794,0.05486985354349471766255419,-0.03273943130025757514145468,-0.6918053351895048219688533,0,0,0,0,0,0,0,0,0
